/* Por $Author: emilioplatzer@gmail.com $ Revisión $Revision: 23 $ del $Date: 2013-10-27 12:53:15 -0300 (dom 27 de oct de 2013) $ */

Por lo que veo:
window.outerWidth tiene los pixeles físicos de ancho
window.innerWidth tiene los pixeles lógicos de ancho

Por ejemplo en el chrome en mi máquina que tiene 1366px de ancho cuando 
plataforma  outerWidth  innerWidth  cuando
chrome      1366        1366        la pantalla está maximizada con 100% de zoom (o sea tamaño natural)
chrome      1366        1241        la pantalla está maximizada y con 110% de zoom
chrome      1110        1094        la pantalla no está maximizada (evidentemente el ancho en pixeles de la ventana influye
SIII        720         360         vertical, no-scale
SIII        1280        640         horizontal, no-scale
SIII        720         289         vertical, con un poco de zoom
SIII        1280        768         horizontal, width=768
SIII        720         768         vertical, width=768
ipad3       768         980         vertical, no-scale
ipad3       1024        981         horizontal, no-scale
ipad3       768         768         horizontal, no-scale, width=device
ipad3       1024        1024        horizontal, no-scale, width=device
ipad3       788         750         horizontal, apenas scale , width=device
htc         480         320         vertical,
htc         800         480         horizontal
htc         800         768         horizontal, width=768
blackberry  320         320         al arrancar
blackberry  320         349         al refrescar


blackberry = Mozilla/5.0 (BlackBerry; U; BlackBerry 9300; es) AppleWebKit/534.8+ (KHTML, like Gecko) Version/6.0.0.668 Mobile Safari/534.8+
